"ID","Class"
12275,"R"
12276,"O"
12277,"I"
12278,"E"
12279,"t"
12280,"R"
12281,"E"
12282,"D"
12283,"E"
12284,"L"
12285,"T"
12286,"T"
12287,"E"
12288,"E"
12289,"E"
12290,"R"
12291,"A"
12292,"A"
12293,"A"
12294,"N"
12295,"N"
12296,"m"
12297,"R"
12298,"C"
12299,"E"
12300,"I"
12301,"N"
12302,"H"
12303,"O"
12304,"e"
12305,"a"
12306,"A"
12307,"O"
12308,"E"
12309,"r"
12310,"e"
12311,"A"
12312,"R"
12313,"D"
12314,"N"
12315,"A"
12316,"A"
12317,"D"
12318,"R"
12319,"n"
12320,"R"
12321,"C"
12322,"i"
12323,"S"
12324,"R"
12325,"A"
12326,"R"
12327,"T"
12328,"T"
12329,"I"
12330,"I"
12331,"O"
12332,"F"
12333,"F"
12334,"E"
12335,"O"
12336,"N"
12337,"O"
12338,"I"
12339,"7"
12340,"E"
12341,"R"
12342,"S"
12343,"T"
12344,"E"
12345,"r"
12346,"R"
12347,"O"
12348,"O"
12349,"A"
12350,"a"
12351,"S"
12352,"A"
12353,"E"
12354,"I"
12355,"O"
12356,"E"
12357,"T"
12358,"E"
12359,"A"
12360,"A"
12361,"U"
12362,"I"
12363,"Y"
12364,"l"
12365,"P"
12366,"E"
12367,"H"
12368,"E"
12369,"I"
12370,"e"
12371,"O"
12372,"E"
12373,"O"
12374,"N"
12375,"I"
12376,"C"
12377,"N"
12378,"C"
12379,"0"
12380,"R"
12381,"A"
12382,"D"
12383,"O"
12384,"N"
12385,"A"
12386,"C"
12387,"t"
12388,"V"
12389,"U"
12390,"C"
12391,"I"
12392,"L"
12393,"r"
12394,"D"
12395,"A"
12396,"C"
12397,"O"
12398,"E"
12399,"N"
12400,"A"
12401,"E"
12402,"L"
12403,"l"
12404,"D"
12405,"A"
12406,"O"
12407,"E"
12408,"T"
12409,"L"
12410,"N"
12411,"O"
12412,"N"
12413,"N"
12414,"I"
12415,"M"
12416,"S"
12417,"I"
12418,"O"
12419,"7"
12420,"E"
12421,"A"
12422,"I"
12423,"R"
12424,"R"
12425,"A"
12426,"A"
12427,"R"
12428,"E"
12429,"O"
12430,"r"
12431,"A"
12432,"r"
12433,"A"
12434,"i"
12435,"P"
12436,"A"
12437,"e"
12438,"M"
12439,"S"
12440,"R"
12441,"R"
12442,"A"
12443,"A"
12444,"O"
12445,"i"
12446,"S"
12447,"I"
12448,"o"
12449,"C"
12450,"A"
12451,"A"
12452,"A"
12453,"E"
12454,"A"
12455,"C"
12456,"I"
12457,"I"
12458,"X"
12459,"I"
12460,"A"
12461,"S"
12462,"i"
12463,"R"
12464,"y"
12465,"E"
12466,"R"
12467,"R"
12468,"e"
12469,"N"
12470,"c"
12471,"T"
12472,"N"
12473,"a"
12474,"E"
12475,"I"
12476,"o"
12477,"T"
12478,"n"
12479,"A"
12480,"O"
12481,"N"
12482,"A"
12483,"L"
12484,"n"
12485,"M"
12486,"O"
12487,"A"
12488,"N"
12489,"Y"
12490,"c"
12491,"S"
12492,"R"
12493,"A"
12494,"R"
12495,"C"
12496,"E"
12497,"T"
12498,"Y"
12499,"O"
12500,"o"
12501,"E"
12502,"R"
12503,"N"
